,EmployeeID,LeavesTaken,SumRelProd
2563,2639,8,-14554
2564,2640,6,-26581
2565,2641,19,-27689
2566,2642,9,115
2567,2643,19,222
2568,2644,7,-1690
2569,2645,10,20218
2570,2646,17,304
2571,2647,6,-17436
2572,2648,3,40755
2573,2649,17,2806
2574,2650,23,-22959
2575,2651,16,-706
2576,2652,20,-2445
2577,2653,11,-2612
2578,2654,15,-19487
2579,2655,16,40116
2580,2656,13,-8922
2581,2657,13,-16927
2582,2658,13,-2774
2583,2659,18,-9024
2584,2660,7,-4568
2585,2661,11,-13211
2586,2662,12,-18633
2587,2663,8,35831
2588,2664,5,-16017
2589,2665,14,-11440
2590,2666,9,-24628
2591,2667,16,-26916
2592,2668,16,-25041
2593,2669,4,5478
2594,2670,19,-6923
2595,2671,21,-15162
2596,2672,11,25519
2597,2673,23,-25650
2598,2674,15,22302
2599,2675,16,-7182
2600,2676,14,-10534
2601,2677,21,-6636
2602,2678,5,-4550
2603,2679,5,-29583
2604,2680,10,18466
2605,2681,15,-22354
2606,2682,18,-21306
2607,2683,12,8329
2608,2684,21,-17927
2609,2685,18,6710
2610,2686,18,20916
2611,2687,7,-23540
2612,2688,12,-10832
2613,2689,10,28133
2614,2690,15,-22631
2615,2691,8,-267
2616,2692,22,-2555
2617,2693,13,-7231
2618,2694,17,37869
2619,2695,10,-23987
2620,2696,17,-5826
2621,2698,20,39
2622,2699,16,37640
2623,2700,5,28978
2624,2701,11,73
2625,2702,11,23873
2626,2703,14,-15597
2627,2704,21,-20623
2628,2705,5,-27631
2629,2706,18,-28105
2630,2707,4,-3261
2631,2709,6,21624
2632,2711,11,-13044
2633,2712,12,88
2634,2713,11,-22092
2635,2714,11,6998
2636,2715,7,-27744
2637,2716,11,-21686
2638,2717,7,24423
2639,2718,5,-22079
2640,2719,10,12708
2641,2720,13,-12804
2642,2721,19,15500
2643,2722,14,-19874
2644,2723,11,-26011
2645,2724,10,-6006
2646,2725,7,-4472
2647,2726,18,-17107
2648,2727,6,-17422
2649,2728,10,-28697
2650,2729,14,-3230
2651,2730,19,-26558
2652,2731,18,17843
2653,2732,11,-15538
2654,2733,15,18261
2655,2734,8,38518
2656,2735,12,19671
2657,2736,15,20727
2658,2738,4,3150
2659,2739,19,-21120
2660,2740,4,11604
2661,2741,22,-26257
2662,2742,15,-8354
2663,2743,15,1463
2664,2744,21,-24955
2665,2745,4,22363
2666,2746,9,-15908
2667,2747,11,-28618
2668,2748,19,1509
2669,2749,9,-11468
2670,2750,11,-17662
2671,2751,16,-26921
2672,2752,9,12460
2673,2753,13,-16986
2674,2754,7,-3058
2675,2755,10,-24364
2676,2756,14,-7137
2677,2757,13,-11554
2678,2758,6,-27767
2679,2759,22,-26855
2680,2760,20,12830
2681,2761,21,-19370
2682,2762,16,31918
2683,2763,18,16429
2684,2764,17,-1443
2685,2765,21,-18044
2686,2766,9,11395
2687,2767,22,-524
2688,2768,12,-24251
2689,2769,7,-23333
2690,2770,7,-19274
2691,2771,7,-6209
2692,2772,14,-25314
2693,2773,9,-8853
2694,2774,2,31115
2695,2775,16,1083
2696,2776,5,14953
2697,2777,14,-10470
2698,2778,13,-5371
2699,2779,12,-3249
2700,2780,19,-27939
2701,2781,5,-13236
2702,2782,9,-18701
2703,2783,4,31495
2704,2784,20,-389
2705,2785,16,37994
2706,2786,6,-6107
2707,2787,16,-3423
2708,2788,14,-11506
2709,2789,2,23813
2710,2790,11,7490
2711,2791,19,-4233
2712,2792,19,-23412
2713,2793,7,-7746
2714,2794,17,2612
2715,2795,16,931
2716,2796,18,-20473
2717,2797,22,-27083
2718,2798,20,-24581
2719,2799,20,-1600
2720,2800,4,272
2721,2801,17,-6994
2722,2802,5,9643
2723,2803,12,-1375
2724,2804,18,-17629
2725,2805,13,14093
2726,2806,13,-18263
2727,2807,16,5423
2728,2808,21,-3966
2729,2809,11,-6305
2730,2810,10,20104
2731,2811,18,-22328
2732,2812,14,-11437
2733,2813,4,-270
2734,2814,20,-12699
2735,2815,9,5444
2736,2816,6,1189
2737,2817,15,-1812
2738,2818,4,-17874
2739,2819,11,-11631
2740,2820,13,-1057
2741,2821,8,-3223
2742,2822,20,27791
2743,2823,7,-1352
2744,2824,15,-8401
2745,2825,20,33215
2746,2826,6,-19162
2747,2827,18,-21038
2748,2828,19,-18398
2749,2829,15,-22157
2750,2830,14,-10245
2751,2831,14,-171
2752,2832,11,-22775
2753,2833,13,-13957
2754,2834,14,-9167
2755,2835,14,41236
2756,2836,7,-16912
2757,2837,6,-1654
2758,2838,9,-27204
2759,2839,21,-5807
2760,2840,9,28024
2761,2841,20,-24927
2762,2842,21,-13428
2763,2843,7,-4422
2764,2844,19,-23807
2765,2845,16,-21219
2766,2846,14,40597
2767,2847,4,38300
2768,2848,6,-26014
2769,2849,17,-25398
2770,2850,10,-16077
2771,2851,6,-25227
2772,2852,21,-14741
2773,2853,10,13141
2774,2854,20,-6788
2775,2855,13,-8205
2776,2856,7,-17129
2777,2857,7,1557
2778,2858,7,4219
2779,2859,7,-17293
2780,2860,9,-11670
2781,2861,18,-15950
2782,2862,11,-1535
2783,2863,8,34125
2784,2864,19,-24830
2785,2865,14,28854
2786,2866,20,-16896
2787,2867,14,-26449
2788,2868,9,-7215
2789,2869,19,-24684
2790,2870,7,-27791
2791,2871,11,-16965
2792,2872,6,-9121
2793,2873,23,-23618
2794,2874,4,-7065
2795,2875,11,14154
2796,2877,12,-25597
2797,2878,12,29509
2798,2879,17,-26317
2799,2880,10,-23183
2800,2881,24,-23068
2801,2882,15,-10180
2802,2883,10,-21323
2803,2884,4,23294
2804,2885,12,35633
2805,2886,4,35158
2806,2887,19,5415
2807,2888,11,-18456
2808,2889,19,6708
2809,2890,18,-6957
2810,2891,15,-26682
2811,2892,13,-28167
2812,2893,5,-3077
2813,2894,14,239
2814,2895,21,-24907
2815,2896,10,-18927
2816,2897,11,6781
2817,2898,13,15181
2818,2900,11,-2918
2819,2901,4,-20941
2820,2902,10,-23473
2821,2903,11,-5503
2822,2904,10,-7167
2823,2905,17,29318
2824,2906,17,-14955
2825,2907,6,-29689
2826,2908,13,-25406
2827,2909,20,-13562
2828,2910,9,-24790
2829,2911,12,-28800
2830,2912,8,5170
2831,2913,17,-8661
2832,2914,16,-22457
2833,2915,14,-18506
2834,2916,5,-4760
2835,2917,19,39905
2836,2918,11,18702
2837,2919,8,-13122
2838,2920,19,10936
2839,2921,8,174
2840,2922,15,30528
2841,2923,9,-24327
2842,2924,13,-25448
2843,2925,12,-27257
2844,2927,17,-14828
2845,2928,6,-9965
2846,2929,23,-16933
2847,2930,5,-23644
2848,2931,4,-6092
2849,2932,15,-56
2850,2933,16,-13070
2851,2934,18,-7847
2852,2935,6,-10303
2853,2936,20,6951
2854,2937,23,-26129
2855,2938,8,-4184
2856,2939,6,21694
2857,2940,5,-14501
2858,2941,18,-8139
2859,2942,12,-4336
2860,2943,11,-14217
2861,2944,17,-10955
2862,2945,13,-410
2863,2946,11,40097
2864,2947,13,-15765
2865,2948,21,-17542
2866,2949,6,-11407
2867,2950,7,-13401
2868,2951,6,5845
2869,2952,13,-13251
2870,2953,9,18188
2871,2954,5,20710
2872,2955,23,-26318
2873,2956,11,-18661
2874,2957,17,-19685
2875,2958,3,44192
2876,2959,15,-13726
2877,2960,3,18979
2878,2961,12,-6565
2879,2962,20,-27896
2880,2963,21,4665
2881,2964,22,-16263
2882,2965,22,-12327
2883,2966,20,19138
2884,2967,7,43483
2885,2968,20,-5450
2886,2969,16,42122
2887,2970,13,-17376
2888,2971,5,31162
2889,2972,15,-18348
2890,2973,18,34695
2891,2974,12,-25724
2892,2975,7,-20540
2893,2976,15,31794
2894,2977,12,28743
2895,2978,21,-27021
2896,2979,18,-17144
2897,2980,8,-4499
2898,2981,14,-11552
2899,2982,11,-5734
2900,2983,11,-15455
2901,2984,12,-14709
2902,2985,12,-11462
2903,2986,8,-11527
2904,2987,3,-6021
2905,2988,18,-2513
2906,2989,11,-15057
2907,2990,23,-15237
2908,2991,7,41971
2909,2992,15,15328
2910,2993,9,-17009
2911,2994,16,-9913
2912,2995,8,8790
2913,2996,8,-18010
2914,2997,10,42872
2915,2998,18,-4548
2916,2999,12,28203
2917,3000,19,-1304
2918,3001,5,39252
2919,3002,10,36148
2920,3003,8,30301
2921,3004,14,-19510
2922,3005,18,-7045
2923,3006,9,39087
2924,3007,24,-24376
2925,3008,11,-20297
2926,3009,16,-26880
2927,3010,14,28344
2928,3011,16,-8649
2929,3012,10,-21501
2930,3013,19,-23343
2931,3014,15,18113
2932,3015,8,-27387
2933,3016,22,-11008
2934,3017,17,-12788
2935,3018,5,27598
2936,3019,12,35524
2937,3020,5,-15964
2938,3021,9,-5970
2939,3022,15,-26434
2940,3023,11,-28262
2941,3024,12,13968
2942,3026,14,5180
2943,3027,18,-1320
2944,3028,10,-12585
2945,3029,11,23960
2946,3030,9,-3262
2947,3031,19,-23247
2948,3032,13,-24254
2949,3033,10,11003
2950,3034,18,-4004
2951,3035,19,-9730
2952,3036,10,40253
2953,3037,18,33469
2954,3038,9,-29204
2955,3039,6,-28143
2956,3040,14,1029
2957,3041,22,-9590
2958,3042,19,-12694
2959,3043,22,-23326
2960,3044,9,1500
2961,3045,11,-243
2962,3046,9,35458
2963,3047,19,211
2964,3048,10,-27366
2965,3049,13,-5468
2966,3050,9,-15682
2967,3051,13,17978
2968,3052,1,41330
2969,3053,6,-29587
2970,3054,4,-3532
2971,3055,4,-4324
2972,3056,15,-25252
2973,3057,14,-12561
2974,3058,10,-2559
2975,3059,15,-5746
2976,3060,5,-28869
2977,3061,17,15493
2978,3062,6,10247
2979,3063,2,29553
2980,3065,18,-14274
2981,3066,8,-24691
2982,3067,14,-22698
2983,3068,15,2399
2984,3069,16,-21349
2985,3070,14,-18275
2986,3071,3,-7008
2987,3072,6,27085
2988,3073,14,-8166
2989,3074,15,-7188
2990,3075,20,-27722
2991,3076,14,-16301
2992,3077,23,-25830
2993,3078,5,-4464
2994,3079,16,12524
2995,3080,19,39997
2996,3081,7,38871
2997,3082,9,-12516
2998,3083,4,14374
2999,3084,22,-7729
3000,3085,12,-6065
3001,3087,14,-25460
3002,3088,12,-21567
3003,3089,16,2767
3004,3090,7,-17647
3005,3091,9,-10187
3006,3092,7,-17568
3007,3093,5,-10150
3008,3094,13,-25533
3009,3095,13,-6058
3010,3096,16,-19471
3011,3097,8,37994
3012,3098,17,-25162
3013,3099,15,8203
3014,3100,17,-27871
3015,3101,20,-23425
3016,3102,7,-1470
3017,3103,16,-11553
3018,3104,21,-19264
3019,3105,13,-1179
3020,3106,9,-18677
3021,3107,21,-23095
3022,3108,19,-10895
3023,3109,20,-23631
3024,3110,9,-11655
3025,3111,9,-3223
3026,3112,18,-17013
3027,3113,10,-21809
3028,3114,13,-4264
3029,3116,7,17225
3030,3117,18,-22110
3031,3118,8,6954
3032,3119,10,-14734
3033,3120,11,-21546
3034,3122,12,-19926
3035,3123,15,42178
3036,3124,21,-2857
3037,3125,10,-11571
3038,3126,16,-22060
3039,3127,12,-17583
3040,3128,20,-8102
3041,3129,10,-26209
3042,3130,10,-28679
3043,3131,16,-9501
3044,3132,10,-13519
3045,3133,4,9957
3046,3134,18,38646
3047,3135,18,-8915
3048,3136,12,16646
3049,3137,18,-8075
3050,3138,20,-8177
3051,3139,8,-18981
3052,3140,14,16876
3053,3141,21,-15744
3054,3142,20,17665
3055,3143,13,-28598
3056,3144,20,-23556
3057,3145,7,-23527
3058,3146,17,9623
3059,3147,15,-8574
3060,3148,16,-24702
3061,3149,4,-4214
3062,3150,13,-7109
3063,3151,12,15205
3064,3152,9,-29197
3065,3153,21,-27558
3066,3154,16,-27936
3067,3155,8,-16256
3068,3156,2,41528
3069,3157,7,14835
3070,3158,9,-8611
3071,3159,21,-16569
3072,3160,12,-17063
3073,3161,18,-8366
3074,3162,12,39575
3075,3163,7,-15921
3076,3164,5,13606
3077,3165,14,-18203
3078,3166,15,-1603
3079,3167,12,-24094
3080,3168,9,-1691
3081,3169,5,13465
3082,3170,10,-12370
3083,3171,21,-7219
3084,3172,12,9635
3085,3173,7,-17739
3086,3174,11,15025
3087,3175,12,-14148
3088,3176,8,-18676
3089,3177,11,5749
3090,3178,19,-20640
3091,3179,9,-12143
3092,3180,7,10214
3093,3181,20,-27670
3094,3182,10,-10112
3095,3183,6,20409
3096,3184,12,-9793
3097,3185,7,-13032
3098,3186,5,-9147
3099,3187,19,-5596
3100,3188,18,27477
3101,3189,16,-24885
3102,3190,8,-17418
3103,3191,16,-18590
3104,3192,22,-7189
3105,3193,19,-22159
3106,3194,10,38535
3107,3195,6,-14944
3108,3196,5,8472
3109,3197,18,32795
3110,3198,20,-17659
3111,3199,20,-12776
3112,3200,13,-4654
3113,3201,17,-16666
3114,3202,15,-3275
3115,3203,20,-12364
3116,3204,13,12510
3117,3205,11,-6383
3118,3206,13,15612
3119,3207,19,-16925
3120,3208,21,-6748
3121,3209,12,-18968
3122,3210,17,-1777
3123,3211,11,2548
3124,3212,21,-11112
3125,3213,17,-21105
3126,3214,21,-1847
3127,3215,5,-19202
3128,3216,6,8815
3129,3217,15,-16835
3130,3218,11,-4054
3131,3219,18,-19631
3132,3220,21,-8342
3133,3221,13,-25322
3134,3222,16,-8510
3135,3223,7,1376
3136,3224,11,-28520
3137,3225,9,25688
3138,3226,17,-26708
3139,3227,5,4005
3140,3228,7,-7020
3141,3229,8,-22661
3142,3230,15,27195
3143,3231,20,-12564
3144,3232,19,-22136
3145,3233,20,-2493
3146,3234,20,-23355
3147,3235,7,-12903
3148,3236,6,11620
3149,3237,19,-7110
3150,3238,8,-13253
3151,3239,13,-24433
3152,3240,18,-12206
3153,3241,14,-3172
3154,3242,4,42495
3155,3243,12,-25987
3156,3244,15,-28254
3157,3245,10,28894
3158,3246,6,-4356
3159,3247,17,-28101
3160,3248,6,142
3161,3249,17,28126
3162,3250,9,-3468
3163,3251,15,345
3164,3252,18,-8183
3165,3253,6,-11822
3166,3254,21,-12127
3167,3255,19,-23607
3168,3256,20,-25426
3169,3257,11,-25503
3170,3258,20,12320
3171,3259,14,-16534
3172,3260,8,22039
3173,3261,12,39708
3174,3263,14,-3146
3175,3264,10,-12151
3176,3265,15,-23124
3177,3266,17,-1304
3178,3267,17,-2848
3179,3268,5,-363
3180,3269,11,-17057
3181,3270,14,-26764
3182,3271,20,-21798
3183,3272,15,37355
3184,3273,18,-13358
3185,3274,6,-655
3186,3275,11,21934
3187,3276,10,-4623
3188,3277,19,-4490
3189,3278,17,12776
3190,3279,20,-2967
3191,3280,9,36011
3192,3281,8,-25435
3193,3282,5,-20750
3194,3283,13,-169
3195,3284,12,-15692
3196,3285,10,19539
3197,3286,8,-20375
3198,3287,15,-5530
3199,3288,11,-6061
3200,3289,7,-16092
3201,3290,21,-23569
3202,3291,22,-22196
3203,3292,6,-10348
3204,3293,17,34476
3205,3294,18,-13865
3206,3295,18,26206
3207,3297,18,224
3208,3298,17,-9860
3209,3299,12,-26987
3210,3300,14,-24251
3211,3301,12,-22888
3212,3302,14,-28416
3213,3303,19,-15076
3214,3304,15,23633
3215,3305,8,-2616
3216,3306,20,-22093
3217,3307,2,35658
3218,3308,9,7100
3219,3309,23,-19129
3220,3310,13,-5958
3221,3311,15,-27054
3222,3312,21,-22771
3223,3313,5,-21782
3224,3314,2,43883
3225,3315,8,-148
3226,3316,11,-5429
3227,3317,4,35252
3228,3318,11,11120
3229,3319,6,28491
3230,3320,13,-1673
3231,3321,21,-2737
3232,3322,17,-7230
3233,3323,20,-5791
3234,3324,5,-17378
3235,3325,11,-14314
3236,3326,20,22052
3237,3327,16,29203
3238,3328,14,19291
3239,3329,17,-22527
3240,3330,13,-13224
3241,3331,6,-9293
3242,3332,10,-18750
3243,3333,20,-5286
3244,3334,8,38696
3245,3335,8,4963
3246,3336,9,-19818
3247,3337,18,-15172
3248,3338,11,19921
3249,3339,3,29510
3250,3341,20,24389
3251,3342,19,-22262
3252,3343,6,35926
3253,3344,17,-19636
3254,3345,16,-12883
3255,3346,8,-1686
3256,3347,2,34404
3257,3348,6,7169
3258,3349,18,24843
3259,3350,15,33607
3260,3351,12,-4335
3261,3352,15,37906
3262,3353,14,-4198
3263,3354,4,-4620
3264,3355,23,-14697
3265,3356,13,36081
3266,3357,12,4587
3267,3358,8,-27892
3268,3359,10,34145
3269,3360,7,-14572
3270,3361,11,-18373
3271,3362,16,-13263
3272,3363,19,-20669
3273,3364,18,-12797
3274,3365,6,-13665
3275,3366,8,12431
3276,3367,18,-26278
3277,3368,4,-6265
3278,3369,7,38403
3279,3370,7,-13224
3280,3371,5,38223
3281,3372,12,-27266
3282,3373,21,4011
3283,3374,9,1276
3284,3375,9,-1361
3285,3376,6,26133
3286,3377,7,-28905
3287,3378,16,-23463
3288,3379,15,-23665
3289,3380,6,-5913
3290,3381,20,-22397
3291,3382,23,-13960
3292,3383,19,-7433
3293,3384,11,-21227
3294,3385,18,-41
3295,3386,16,1041
3296,3387,12,-9563
3297,3389,9,21641
3298,3390,4,30437
3299,3391,21,-16169
3300,3392,4,2783
3301,3393,16,-1748
3302,3394,10,33224
3303,3395,20,-7241
3304,3396,5,-14598
3305,3397,8,-8980
3306,3398,12,13812
3307,3399,6,-2090
3308,3400,6,-13259
3309,3401,7,10143
3310,3402,8,37
3311,3403,15,34860
3312,3404,16,20682
3313,3405,16,-4516
3314,3406,7,-15791
3315,3407,18,-19714
3316,3408,10,18829
3317,3409,8,-24564
3318,3410,12,-23920
3319,3411,22,-19187
3320,3412,18,22054
3321,3413,13,29911
3322,3414,17,4316
3323,3415,5,-6176
3324,3416,7,-1569
3325,3417,7,-10120
3326,3418,6,179
3327,3419,23,-20513
3328,3420,14,-15473
3329,3421,20,-11903
3330,3422,21,-9588
3331,3423,10,-16238
3332,3424,17,45
3333,3425,13,-25151
3334,3426,15,29661
3335,3427,19,-19452
3336,3428,14,8301
3337,3429,13,-24157
3338,3430,14,5601
3339,3431,10,-4305
3340,3432,14,-28149
3341,3433,3,42733
3342,3434,14,-21487
3343,3435,5,-3046
3344,3436,6,40728
3345,3437,10,-6138
3346,3438,9,-8962
3347,3439,7,-12032
3348,3440,15,-12645
3349,3441,17,1469
3350,3442,14,-18598
3351,3443,7,-3325
3352,3444,17,-26933
3353,3445,10,2805
3354,3446,14,17013
3355,3447,19,-3040
3356,3448,21,-5676
3357,3449,10,22595
3358,3450,5,-10607
3359,3451,6,-27962
3360,3452,15,-4154
3361,3453,7,-9052
3362,3454,9,-5793
3363,3455,13,-15404
3364,3456,17,-19136
3365,3457,14,-26879
3366,3458,20,-1595
3367,3459,17,14963
3368,3460,11,-20132
3369,3461,8,43128
3370,3462,19,9569
3371,3463,16,-8797
3372,3464,19,-6787
3373,3465,8,-26229
3374,3466,8,-1426
3375,3467,20,-9485
3376,3468,8,-1522
3377,3469,13,-229
3378,3470,16,-18568
3379,3471,12,-20535
3380,3472,6,-26686
3381,3473,11,-23455
3382,3474,10,25954
3383,3475,8,-3375
3384,3476,12,-18205
3385,3477,21,-18267
3386,3478,12,37172
3387,3479,8,42408
3388,3480,13,-2535
3389,3481,3,32344
3390,3482,14,-16783
3391,3483,16,-23874
3392,3484,14,35266
3393,3485,6,232
3394,3486,9,-13299
3395,3487,15,-25803
3396,3488,20,-27470
3397,3489,20,-188
3398,3490,7,38939
3399,3491,23,-22696
3400,3492,22,-15036
3401,3493,19,-22324
3402,3494,15,-8460
3403,3495,20,-12703
3404,3496,12,-11778
3405,3497,19,-27380
3406,3498,2,36457
3407,3499,20,-24949
3408,3500,12,-11534
3409,3501,20,-19417
3410,3502,12,-7323
3411,3503,22,-18931
3412,3504,11,-11191
3413,3505,14,-364
3414,3506,16,-12813
3415,3507,22,-10942
3416,3508,5,42348
3417,3509,15,-21234
3418,3510,10,38262
3419,3511,8,-14418
3420,3512,8,14122
3421,3513,14,1269
3422,3514,18,-12204
3423,3515,20,-473
3424,3516,10,-9247
3425,3517,16,-12889
3426,3518,17,-16873
3427,3519,11,-17658
3428,3520,14,-18191
3429,3521,20,623
3430,3522,20,-4156
3431,3523,22,-12110
3432,3524,15,-998
3433,3525,4,34256
3434,3526,16,-7502
3435,3528,3,36241
3436,3529,15,-15393
3437,3530,11,-6928
3438,3531,9,-638
3439,3532,17,-7177
3440,3533,9,-20347
3441,3536,17,-9695
3442,3537,13,11062
3443,3538,20,-16150
3444,3539,17,-18430
3445,3540,2,35575
3446,3541,8,-28665
3447,3542,8,13072
3448,3543,4,27504
3449,3544,17,-28115
3450,3545,15,-25413
3451,3546,3,-3083
3452,3547,5,-12072
3453,3548,6,-7250
3454,3549,14,-16906
3455,3550,15,-11730
3456,3551,14,-12077
3457,3552,9,-10086
3458,3553,4,7053
3459,3554,13,-19955
3460,3555,22,-27096
3461,3556,11,-19947
3462,3557,14,-28095
3463,3558,4,-5905
3464,3559,20,-23461
3465,3560,12,-25358
3466,3561,5,-7633
3467,3562,4,8734
3468,3563,6,-10472
3469,3564,21,5483
3470,3565,10,-263
3471,3566,21,-25757
3472,3567,19,-9471
3473,3568,6,102
3474,3569,14,16616
3475,3570,10,20821
3476,3571,8,26079
3477,3572,13,16337
3478,3573,7,-25071
3479,3574,6,-29104
3480,3575,11,5741
3481,3576,17,-8726
3482,3577,6,-4540
3483,3578,12,8658
3484,3579,23,-9519
3485,3580,20,-8692
3486,3581,18,-19967
3487,3582,19,-18280
3488,3583,20,-26803
3489,3584,18,-26660
3490,3585,10,-300
3491,3586,15,10663
3492,3587,6,-26780
3493,3588,10,-16298
3494,3589,12,-28536
3495,3590,21,-13549
3496,3591,7,43076
3497,3592,10,39625
3498,3593,8,-7630
3499,3594,4,17773
3500,3595,13,9812
3501,3596,17,26626
3502,3597,13,22341
3503,3598,9,-6239
3504,3599,18,-15493
3505,3600,7,12999
3506,3601,13,42600
3507,3602,10,-20028
3508,3603,12,-17407
3509,3604,16,33593
3510,3605,16,-2909
3511,3606,4,-7429
3512,3607,16,34651
3513,3608,18,19196
3514,3609,18,-22280
3515,3610,14,36637
3516,3611,15,-28182
3517,3612,12,23962
3518,3613,21,-13940
3519,3614,15,21280
3520,3615,8,5887
3521,3616,12,-16425
3522,3617,12,216
3523,3618,22,-16323
3524,3619,13,-28363
3525,3620,19,5530
3526,3621,22,-27396
3527,3622,14,-21697
3528,3623,7,-4345
3529,3624,17,-25112
3530,3625,15,-18452
3531,3626,11,-4392
3532,3627,12,-60
3533,3628,2,35295
3534,3629,16,24932
3535,3630,16,28481
3536,3631,14,33253
3537,3632,23,-27451
3538,3633,18,29196
3539,3634,4,-3110
3540,3635,19,14733
3541,3636,17,-27593
3542,3637,14,23814
3543,3638,11,-20222
3544,3639,20,-746
3545,3640,11,-10930
3546,3641,17,-8365
3547,3642,18,-27669
3548,3643,8,-4561
3549,3644,3,22561
3550,3645,3,22319
3551,3646,5,-20593
3552,3647,21,-10778
3553,3648,6,-24038
3554,3649,14,7135
3555,3650,8,-28031
3556,3651,22,-25639
3557,3652,18,-5440
3558,3653,15,-12896
3559,3654,10,-7395
3560,3656,6,-11138
3561,3657,10,-8362
3562,3658,10,9455
3563,3659,17,33166
3564,3660,17,-22688
3565,3661,16,-20700
3566,3662,11,-11873
3567,3663,6,-4346
3568,3664,7,15511
3569,3665,10,-22401
3570,3666,11,-1579
3571,3667,23,-17966
3572,3668,1,43087
3573,3669,16,31862
3574,3670,22,-12729
3575,3671,1,39891
3576,3672,8,34574
3577,3673,20,-3085
3578,3674,2,35204
3579,3675,20,-19550
3580,3676,9,-11731
3581,3677,17,15807
3582,3678,8,23941
3583,3679,7,33266
3584,3680,10,28731
3585,3681,9,-24898
3586,3683,19,-21084
3587,3684,15,-6795
3588,3685,14,-4124
3589,3686,12,-42
3590,3687,11,-17152
3591,3688,13,-25361
3592,3689,22,-11739
3593,3690,11,8548
3594,3691,11,-25668
3595,3692,19,35394
3596,3693,13,-7186
3597,3694,13,19491
3598,3695,15,-10387
3599,3696,6,-7771
3600,3697,19,-9869
3601,3698,6,-5853
3602,3699,14,63
3603,3700,7,-12246
3604,3701,23,-23290
3605,3702,5,-10822
3606,3703,5,-2790
3607,3704,14,-11173
3608,3705,15,-5968
3609,3706,16,-19302
3610,3707,11,-23962
3611,3708,10,24378
3612,3709,22,-6647
3613,3710,19,-26168
3614,3711,14,35262
3615,3712,8,-23206
3616,3713,16,-18465
3617,3714,11,-18791
3618,3715,9,19607
3619,3716,20,-16523
3620,3717,17,34277
3621,3718,15,-18601
3622,3719,5,33257
3623,3720,15,36530
3624,3721,5,-13639
3625,3722,5,-8694
3626,3723,10,67
3627,3724,20,-20697
3628,3725,23,-19105
3629,3726,18,-15777
3630,3727,21,-16300
3631,3728,12,-21845
3632,3729,17,-15582
3633,3730,21,-9303
3634,3731,18,-15654
3635,3732,21,-25828
3636,3733,10,-10415
3637,3734,17,-5941
3638,3735,17,-26415
3639,3736,9,-6531
3640,3737,13,-15746
3641,3738,23,-22414
3642,3739,16,-21409
3643,3740,6,-3074
3644,3741,8,7365
3645,3742,7,-20798
3646,3743,10,6852
3647,3744,7,-8611
3648,3745,17,31982
3649,3746,15,-14200
3650,3747,22,-25491
3651,3748,13,37657
3652,3749,16,-1915
3653,3750,10,40974
3654,3751,20,-5595
3655,3752,20,-25907
3656,3753,6,-14521
3657,3754,22,-22027
3658,3755,17,-12256
3659,3756,20,-27859
3660,3757,10,6494
3661,3758,22,-8475
3662,3759,6,-14802
3663,3760,14,-20775
3664,3761,9,-1437
3665,3762,22,-12729
3666,3763,17,-13712
3667,3764,14,-25955
3668,3765,22,-4229
3669,3766,13,-5741
3670,3767,3,33811
3671,3768,11,-23050
3672,3769,1,29441
3673,3770,4,36757
3674,3771,8,-20439
3675,3772,12,-252
3676,3773,18,-25267
3677,3774,18,-11186
3678,3775,6,-28884
3679,3776,6,1294
3680,3777,22,-23580
3681,3778,6,38075
3682,3780,10,-27446
3683,3781,21,5506
3684,3782,14,-19731
3685,3783,8,-2858
3686,3784,7,-10279
3687,3785,3,16168
3688,3786,5,-1385
3689,3787,18,-2726
3690,3788,20,-12215
3691,3789,21,-8097
3692,3790,14,-15477
3693,3791,11,-17270
3694,3792,22,-20461
3695,3793,4,24965
3696,3794,8,-22023
3697,3795,5,-6284
3698,3796,12,-8873
3699,3797,12,-13132
3700,3798,19,-8600
3701,3799,6,-23395
3702,3800,8,-27480
3703,3801,23,-9821
3704,3802,6,-13994
3705,3803,7,-11534
3706,3804,11,-8658
3707,3805,21,1239
3708,3806,19,18013
3709,3807,5,-2925
3710,3808,14,-17206
3711,3809,8,20356
3712,3810,6,-19267
3713,3811,11,16878
3714,3812,22,-27258
3715,3813,19,-22126
3716,3814,6,-29305
3717,3815,15,-21695
3718,3816,20,-13797
3719,3817,10,-10490
3720,3818,14,-19927
3721,3820,17,11983
3722,3821,4,20440
3723,3822,22,-23026
3724,3823,4,11810
3725,3824,18,-19173
3726,3825,8,13102
3727,3826,20,-1286
3728,3827,18,-10763
3729,3828,15,41156
3730,3829,18,-26317
3731,3830,11,-9913
3732,3831,17,-19799
3733,3832,11,-27331
3734,3833,13,-5720
3735,3834,12,-8435
3736,3835,4,-1711
3737,3836,14,5948
3738,3837,19,-27411
3739,3838,13,-15641
3740,3839,12,-5998
3741,3840,16,-24714
3742,3841,5,-61
3743,3842,4,-19515
3744,3843,17,-10077
3745,3844,12,22685
3746,3845,13,-28527
3747,3846,19,236
3748,3847,15,17464
3749,3848,3,9060
3750,3849,13,-12928
3751,3850,8,38891
3752,3851,5,9825
3753,3852,8,-11601
3754,3853,17,-22285
3755,3854,11,36139
3756,3855,20,-9882
3757,3856,16,-1691
3758,3857,16,-27163
3759,3858,21,-16845
3760,3859,14,-2743
